, ,"Alexandria, VA","Alpharetta, GA","Antioch, CA","Arlington Heights, IL","Aurora, CO","Baton Rouge, LA","Bellevue, WA","Billings, MT","Blue Springs, MO","Bowling Green, KY","Broken Arrow, OK","Buena Park, CA","Camden, NJ","Carson, CA","Cedar Hill, TX","Charleston, SC","Chicago, IL","City of Sammamish, WA","Collierville, TN","Compton, CA","Corona, NY","Cypress, CA","Dayton, OH","Delray Beach, FL","Downers Grove, IL","East Brunswick, NJ","East Norwalk, CT","Edmond, OK","Elmhurst, IL","Euless, TX","Fayetteville, NC","Florin, CA","Fort Smith, AR","Fresno, CA","Gastonia, NC","Goodyear, AZ","Green Bay, WI","Hamilton, OH","Haverhill, MA","Highland, CA","Huntersville, NC","Iowa City, IA","Jacksonville, FL","Joplin, MO","Kennewick, WA","Kissimmee, FL","Laguna Niguel, CA","Lakewood, NJ","Lawrence, KS","Lenexa, KS","Livermore, CA","Loveland, CO","Malden, MA","Marietta, GA","Melbourne, FL","Metairie Terrace, LA","Millcreek, UT","Mission Viejo, CA","Moreno Valley, CA","Nampa, ID","New Haven, CT","Noblesville, IN","North Miami, FL","Oak Lawn, IL","Omaha, NE","Ozone Park, NY","Paradise, NV","Paterson, NJ","Perth Amboy, NJ","Pittsburg, CA","Pomona, CA","Portland, ME","Racine, WI","Redmond, WA","Richmond, VA","Rock Hill, SC","Roswell, NM","Saint George, UT","San Antonio, TX","San Marcos, TX","Santa Clara, CA","Schaumburg, IL","Shreveport, LA","South Gate, CA","Sparks, NV","Springfield, OR","Stratford, CT","Tacoma, WA","Tempe Junction, AZ","Tigard, OR","Trenton, NJ","Tyler, TX","Vancouver, WA","Waldorf, MD","Waterloo, IA","West Coon Rapids, MN","West Orange, NJ","Wheaton, MD","Woodland, CA"
9,"Alexandria, VA",,700.83,3217.21,805.0,2767.25,1574.25,3283.43,2092.31,1161.47,716.63,1348.02,2847.91,152.14,2871.17,1435.31,551.64,768.95,3278.84,972.2,2864.17,264.16,2863.62,504.46,999.07,791.03,204.15,291.95,1710.21,794.33,1434.79,312.4,3239.77,1242.84,3086.66,489.29,2501.16,1103.35,543.53,515.32,2800.38,492.26,969.04,702.58,1166.55,3078.6,861.33,2872.94,203.25,1216.53,1192.43,3204.67,2818.68,498.35,722.58,878.47,1646.74,3284.43,2867.34,2794.42,2818.97,327.35,641.3,1039.88,763.04,1214.79,272.82,2774.16,250.89,226.5,3222.29,2828.3,594.13,838.47,3286.38,104.74,478.24,2010.28,2837.61,1688.45,1639.97,3208.74,801.45,1319.36,2862.54,3215.13,3335.41,311.74,3302.19,2479.58,3235.26,184.23,1403.18,3231.22,26.77,1060.39,1258.8,239.67,17.33,3267.1
19,"Alpharetta, GA",687.55,,2688.17,816.41,2238.21,577.39,3580.83,2791.32,909.48,336.81,982.59,2318.87,836.47,2342.13,906.27,297.38,780.36,3576.24,361.81,2335.13,948.49,2334.58,650.84,646.56,802.44,888.48,976.28,1181.17,805.74,905.75,390.23,2710.73,937.68,2557.61,211.4,1972.12,1114.76,631.17,1199.65,2271.33,241.36,980.45,350.06,861.39,3376.0,472.68,2343.9,887.58,1112.75,1088.65,2675.63,2289.64,1182.68,19.18,525.95,594.15,2755.39,2338.3,2265.38,3116.37,1011.68,611.89,687.36,774.45,1208.18,957.15,2245.12,935.22,910.83,2693.25,2299.26,1278.46,849.88,3583.78,587.99,225.55,1481.24,2308.57,1159.41,1110.93,2679.7,812.86,632.24,2333.49,2686.09,3632.81,996.07,3599.59,1950.54,3532.66,868.56,728.5,3528.62,678.65,1071.8,1270.21,924.0,701.65,2738.06
29,"Antioch, CA",3208.32,2718.85,,2802.86,1197.38,2344.56,798.55,1230.81,2327.58,2597.87,2079.56,386.41,3382.02,375.64,1803.34,2983.08,2789.87,807.54,2365.3,374.73,3491.14,388.39,2838.37,3161.81,2778.57,3424.07,3518.82,1978.04,2781.88,1783.71,3277.43,58.25,2197.94,155.51,3094.13,718.52,2994.03,2818.71,3742.2,432.58,3103.8,2790.81,2893.7,2182.27,838.06,2997.72,424.04,3432.66,2280.99,2300.22,32.68,1224.38,3725.22,2702.52,3048.49,2417.05,709.7,422.33,425.55,595.58,3554.23,2799.43,3202.61,2777.43,2134.03,3499.8,555.64,3458.7,3424.29,5.97,395.91,3821.0,2879.01,805.06,3184.02,2930.61,1537.48,676.61,1714.84,1744.4,67.04,2799.31,2089.67,368.93,193.24,513.22,3538.62,764.61,743.77,614.82,3399.52,1908.33,630.6,3232.01,2277.93,2059.75,3455.09,3214.29,61.85
39,"Arlington Heights, IL",822.66,831.4,2917.85,,1102.16,1274.89,2558.88,1367.77,502.63,498.49,698.82,2548.55,961.3,2571.81,1135.95,1034.76,47.62,2554.3,715.89,2564.81,969.09,2564.25,336.63,1458.68,30.54,943.86,971.83,1410.85,22.07,1135.43,1015.84,2940.41,943.48,2787.29,832.54,2201.8,193.23,337.85,1195.2,2501.01,842.21,244.5,1162.18,596.24,2354.05,1284.81,2573.58,976.68,557.69,533.6,2905.31,1040.23,1178.22,818.85,1338.07,1347.38,1418.09,2567.97,2495.06,2094.43,1007.23,223.82,1499.48,40.52,490.24,977.75,2474.8,939.78,944.07,2922.92,2528.94,1274.01,56.07,2561.84,922.43,869.91,1710.92,2538.24,1389.09,1340.6,2909.38,10.7,1020.0,2563.17,2915.77,2610.87,991.62,2577.64,2180.22,2510.72,946.72,1103.81,2506.67,843.61,335.85,534.25,937.35,803.74,2967.73
49,"Aurora, CO",2756.34,2266.86,1197.81,1105.12,,1892.57,1358.07,559.08,610.74,2145.88,696.42,1060.08,2930.03,1083.34,1351.35,2531.09,1092.13,1353.48,1913.31,1076.35,1983.27,1075.79,2386.38,2709.82,1080.84,2972.08,1986.01,881.96,1084.14,1331.72,2825.44,1146.72,1745.95,1188.94,2642.14,913.06,1296.3,2366.72,2209.38,1019.48,2651.81,794.02,2441.71,696.56,1153.24,2545.73,1085.12,2980.67,556.45,588.03,1224.15,57.4,2192.41,2250.53,2596.5,1965.06,532.64,1079.51,1033.85,893.62,2021.41,1157.91,2750.62,1085.03,540.34,1991.93,797.52,1953.96,2972.3,1202.89,1040.47,2288.19,1181.27,1361.03,2732.03,2478.62,502.45,673.47,1262.86,1292.41,1270.45,1101.57,1637.69,1074.71,1005.06,1410.06,2005.8,1376.83,888.64,1309.91,2947.53,1456.34,1305.86,2780.02,799.25,1376.1,3003.1,2762.31,1157.7
59,"Baton Rouge, LA",1544.26,580.72,2323.92,1138.79,1873.96,,3216.58,2427.07,804.66,933.81,618.34,1954.62,1717.95,1977.88,542.02,844.95,1125.8,3211.99,701.23,1970.89,1827.07,1970.33,1174.31,877.05,1114.51,1760.01,1854.76,816.92,1117.81,541.5,1613.36,2346.49,524.44,2193.37,778.33,1607.87,1329.97,1154.64,2078.13,1907.09,1439.73,1126.75,608.88,666.4,3011.75,712.96,1979.65,1768.6,832.21,837.37,2311.38,1925.39,2061.16,564.39,763.73,77.21,2391.15,1974.05,1901.13,2752.13,1890.16,1135.36,917.85,1113.37,994.02,1835.73,1880.87,1794.64,1760.23,2329.0,1935.01,2156.94,1214.94,3219.54,1519.96,792.47,1116.99,1944.32,795.16,746.68,2315.45,1135.24,263.97,1969.25,2321.84,3268.57,1874.55,3235.34,1586.29,3168.42,1735.46,357.48,3164.37,1567.94,1287.33,1485.42,1791.03,1550.23,2373.81
69,"Bellevue, WA",3249.93,3316.61,798.85,2431.77,1750.02,3636.71,,1192.98,2256.61,2983.7,2391.17,1370.51,3388.57,1393.77,3095.49,3682.4,2474.89,14.89,3657.45,1386.77,3396.36,1386.21,2763.9,4453.96,2457.81,3371.13,3399.1,2626.1,2449.34,3075.86,3663.48,768.96,3490.09,928.84,3480.19,1382.93,2320.33,2765.12,3622.47,1329.9,3489.86,2330.98,4185.85,2388.41,208.27,4289.87,1395.54,3403.95,2234.3,2245.19,821.39,1701.24,3605.49,3994.67,4340.64,3709.2,888.0,1389.93,1344.27,472.04,3434.5,2651.09,4494.76,2467.79,2096.21,3405.02,1107.94,3367.05,3371.34,800.03,1350.89,3701.27,2456.64,7.87,3570.08,3517.55,2246.59,1182.94,3006.99,3036.55,854.82,2437.97,3381.82,1385.13,849.92,287.48,3418.89,36.65,1409.54,186.7,3373.99,3200.48,168.9,3270.88,2240.11,2021.92,3364.62,3231.01,737.92
79,"Billings, MT",2058.24,2124.92,1229.43,1240.08,558.33,2445.02,1191.36,,1064.92,1792.01,1199.47,1328.71,2196.88,1351.97,1903.8,2490.71,1283.2,1186.77,2465.76,1344.97,2204.66,1344.41,1572.21,3262.27,1266.12,2179.43,2207.41,1434.41,1257.65,1884.16,2471.79,1178.34,2298.4,1338.22,2288.5,1465.51,1128.63,1573.43,2430.78,1288.1,2298.16,1139.29,2994.16,1196.72,986.53,3098.17,1353.74,2212.26,1042.61,1053.5,1255.77,509.55,2413.8,2802.98,3148.95,2517.51,647.15,1348.13,1302.48,726.91,2242.81,1459.4,3303.07,1276.1,904.52,2213.33,1066.14,2175.36,2179.65,1234.51,1309.1,2509.58,1264.95,1194.32,2378.39,2325.86,1054.9,942.09,1815.3,1844.86,1302.07,1246.28,2190.13,1343.33,1036.68,1243.34,2227.2,1210.12,1441.09,1143.2,2182.3,2008.79,1139.15,2079.19,1048.42,830.23,2172.93,2039.32,1189.32
89,"Blue Springs, MO",1332.0,1054.23,2325.73,505.85,610.79,903.48,2256.52,1065.4,,721.32,261.58,1956.44,1376.22,1979.69,570.91,1420.02,492.86,2251.93,472.03,1972.7,1384.0,1972.14,659.35,1681.51,481.57,1358.77,1386.74,349.58,484.87,570.39,1401.1,2348.3,285.92,2195.18,1217.8,1609.68,697.03,624.4,1610.11,1908.9,1227.47,302.62,1385.01,167.2,2051.69,1507.64,1981.47,1391.59,58.12,29.92,2313.2,662.98,1593.14,1041.68,1560.9,975.97,1139.09,1975.86,1902.94,1792.07,1422.14,558.64,1722.31,485.76,207.04,1392.66,1882.68,1354.69,1358.98,2330.81,1936.82,1688.92,582.0,2259.48,1307.69,1255.17,1118.81,1279.92,968.25,775.57,2317.27,502.3,648.6,1971.06,1611.51,2308.51,1406.53,2275.28,1588.1,2208.36,1361.63,528.35,2204.31,1355.68,318.19,470.93,1352.26,1138.56,2375.62
99,"Bowling Green, KY",688.04,338.54,2579.3,483.66,2129.34,936.34,3471.96,1770.97,576.73,,710.11,2210.01,861.74,2233.27,797.41,776.06,447.61,3467.38,334.29,2226.27,970.85,2225.71,318.09,965.82,469.69,903.79,998.54,1072.3,473.0,796.88,757.15,2601.87,604.93,2448.75,573.85,1863.25,782.02,298.42,1221.91,2162.47,583.52,647.7,669.32,528.64,3267.13,791.95,2235.04,912.38,780.0,755.91,2566.77,2180.78,1204.94,325.99,845.21,683.19,2646.53,2229.43,2156.51,3007.51,1033.94,279.14,1006.62,441.7,875.43,979.51,2136.25,938.42,904.01,2584.38,2190.39,1300.72,517.14,3474.92,663.74,611.21,1372.38,2199.7,1050.54,1002.06,2570.84,480.11,681.46,2224.63,2577.22,3523.95,1018.33,3490.72,1841.67,3423.8,879.24,765.27,3419.75,711.72,739.06,937.46,934.81,694.01,2629.19
109,"Broken Arrow, OK",1319.17,1037.59,2077.39,701.57,696.89,663.3,2157.81,1200.54,261.01,708.71,,1708.09,1492.86,1731.35,330.73,1301.82,688.58,2153.22,476.14,1724.35,1601.98,1723.8,949.21,1480.55,677.29,1534.91,1629.67,108.33,680.59,330.21,1388.27,2099.95,106.28,1946.83,1204.97,1361.34,892.75,929.55,1853.04,1660.55,1214.64,549.67,1212.44,109.27,1952.98,1316.46,1733.12,1543.5,221.59,240.05,2064.85,749.09,1836.06,1021.26,1367.23,735.79,1332.38,1727.52,1654.6,1693.36,1665.07,910.27,1521.35,681.48,391.74,1610.64,1634.34,1569.54,1535.13,2082.47,1688.48,1931.85,777.73,2160.77,1294.86,1242.34,870.46,1697.79,719.9,535.39,2068.92,698.02,408.42,1722.71,2075.31,2209.8,1649.46,2176.57,1339.76,2109.65,1510.36,288.17,2105.6,1342.85,565.24,717.98,1565.93,1325.14,2127.28
119,"Buena Park, CA",2836.65,2347.18,387.89,2431.19,1059.13,1972.89,1308.1,1329.51,1955.91,2226.2,1707.89,,3010.35,26.97,1431.67,2611.41,2418.2,1303.51,1993.63,19.97,3119.47,5.78,2466.7,2790.14,2406.9,3052.4,3147.15,1606.37,2410.21,1412.03,2905.76,410.45,1826.27,257.34,2722.46,346.85,2622.36,2447.04,3370.53,60.91,2732.13,2419.14,2522.03,1810.6,1103.27,2626.05,37.16,3060.99,1909.32,1928.55,375.35,1086.12,3353.55,2330.85,2676.82,2045.38,683.61,35.45,53.88,906.05,3182.56,2427.76,2830.94,2405.76,2047.2,3128.13,266.56,3087.03,3052.62,392.97,24.23,3449.33,2507.34,1311.06,2812.35,2558.94,1165.81,387.53,1343.17,1372.73,379.42,2427.64,1718.0,18.34,506.7,888.99,3166.95,1140.39,372.1,990.59,3027.85,1536.66,1006.37,2860.34,2579.72,2158.44,3083.42,2842.62,437.78
129,"Camden, NJ",151.78,845.75,3343.84,964.03,2893.88,1700.88,3442.46,2251.34,1386.46,843.25,1474.65,2974.54,,2997.8,1561.94,696.57,927.98,3437.87,1098.83,2990.8,118.68,2990.24,590.21,1144.0,950.06,58.67,146.47,1836.84,953.37,1561.42,457.32,3366.4,1369.47,3213.28,634.22,2627.79,1262.39,629.28,369.85,2927.0,637.18,1128.07,847.5,1293.17,3237.63,1006.25,2999.57,58.23,1441.52,1417.43,3331.3,2945.31,352.87,867.5,1023.39,1773.37,3411.06,2993.96,2921.05,2978.01,181.87,866.93,1184.8,922.07,1373.82,127.34,2900.79,105.42,81.02,3348.91,2954.93,448.65,997.51,3445.42,249.66,623.16,2136.91,2964.24,1815.08,1766.59,3335.37,960.48,1445.99,2989.16,3341.76,3494.45,166.27,3461.22,2606.21,3394.3,33.22,1529.8,3390.25,155.42,1219.43,1417.83,94.19,135.74,3393.72
139,"Carson, CA",2860.9,2371.43,374.41,2455.44,1083.38,1997.14,1294.62,1353.76,1980.16,2250.45,1732.14,27.32,3034.6,,1455.92,2635.66,2442.45,1290.03,2017.88,9.89,3143.71,29.31,2490.95,2814.39,2431.15,3076.65,3171.4,1630.62,2434.46,1436.28,2930.01,396.97,1850.52,243.86,2746.71,371.1,2646.61,2471.28,3394.78,85.16,2756.38,2443.39,2546.28,1834.85,1089.79,2650.29,54.65,3085.24,1933.57,1952.8,361.87,1110.37,3377.8,2355.1,2701.07,2069.63,707.86,52.94,78.13,847.31,3206.8,2452.0,2855.19,2430.01,2071.45,3152.38,290.81,3111.28,3076.87,379.49,48.48,3473.58,2531.59,1297.58,2836.6,2583.19,1190.06,411.78,1367.42,1396.98,365.94,2451.89,1742.25,13.78,493.22,875.51,3191.2,1126.91,396.35,977.11,3052.1,1560.91,992.9,2884.59,2603.97,2182.7,3107.67,2866.87,424.3
149,"Cedar Hill, TX",1405.91,916.44,1811.34,1000.44,1361.38,542.14,2704.0,1914.49,555.95,795.46,315.97,1442.04,1579.6,1465.3,,1180.66,987.45,2699.41,562.88,1458.31,1688.72,1457.75,1035.95,1359.39,976.15,1621.66,1716.41,304.41,979.46,25.19,1475.01,1833.91,395.53,1680.79,1291.72,1095.29,1191.62,1016.29,1939.78,1394.51,1301.38,988.39,1091.28,404.21,2499.17,1195.3,1467.07,1630.25,607.36,535.0,1798.8,1412.81,1922.81,900.1,1246.07,614.63,1878.57,1461.47,1388.55,2239.55,1751.81,997.01,1400.2,975.01,745.25,1697.38,1368.29,1656.29,1621.87,1816.42,1422.43,2018.59,1076.59,2706.96,1381.61,1128.19,604.41,1431.74,272.96,224.48,1802.87,996.89,287.26,1456.67,1809.26,2755.99,1736.2,2722.76,1073.71,2655.84,1597.1,105.91,2651.79,1429.59,1148.97,1347.06,1652.67,1411.88,1861.23
159,"Charleston, SC",507.6,305.9,2953.77,1042.54,2503.81,842.99,3846.43,3056.93,1222.31,646.93,1248.19,2584.48,656.53,2607.74,1171.88,,1006.49,3841.85,643.61,2600.74,768.55,2600.18,697.42,554.81,1028.57,708.54,796.34,1446.77,1031.87,1171.35,210.29,2976.34,1250.52,2823.22,213.76,2237.72,1340.89,681.51,1019.71,2536.94,216.3,1206.58,258.31,1174.22,3641.6,417.06,2609.51,707.64,1425.58,1401.49,2941.24,2555.25,1002.74,327.64,434.2,859.75,3021.0,2603.9,2530.98,3381.98,831.74,838.02,595.61,1000.58,1521.01,777.21,2510.72,755.28,730.88,2958.85,2564.86,1098.52,1076.01,3849.39,408.05,188.95,1746.85,2574.17,1425.01,1376.53,2945.31,1038.99,897.85,2599.1,2951.69,3898.42,816.13,3865.19,2216.14,3798.27,688.62,994.1,3794.22,498.71,1297.93,1496.34,744.06,521.71,3003.66
169,"Chicago, IL",778.54,787.28,2904.84,37.01,1089.15,1261.88,2551.94,1360.82,489.63,454.37,685.81,2535.54,917.18,2558.8,1122.94,990.63,,2547.35,702.88,2551.8,924.97,2551.24,292.51,1414.56,27.59,899.74,927.71,1397.84,19.66,1122.42,971.72,2927.4,930.47,2774.28,788.42,2188.79,204.82,293.73,1151.08,2488.0,798.09,237.55,1118.06,583.23,2347.11,1240.69,2560.57,932.56,544.68,520.59,2892.3,1033.29,1134.1,774.73,1293.95,1334.37,1411.14,2554.96,2482.05,2087.48,963.11,179.7,1455.36,13.99,483.3,933.63,2461.79,895.66,899.95,2909.92,2515.93,1229.88,70.7,2554.89,878.31,825.79,1697.91,2525.24,1376.08,1327.6,2896.37,33.46,1006.99,2550.16,2902.76,2603.92,947.5,2570.7,2167.21,2503.77,902.6,1090.8,2499.73,799.49,328.9,527.31,893.23,759.62,2954.72
179,"City of Sammamish, WA",3244.49,3311.17,807.46,2426.33,1744.58,3631.26,15.28,1187.54,2251.17,2978.26,2385.72,1365.06,3383.13,1388.32,3090.05,3676.96,2469.45,,3652.0,1381.32,3390.91,1380.77,2758.46,4448.51,2452.36,3365.68,3393.65,2620.66,2443.9,3070.41,3658.04,777.57,3484.65,937.45,3474.74,1377.49,2314.88,2759.68,3617.02,1324.45,3484.41,2325.53,4180.4,2382.97,202.82,4284.42,1390.09,3398.51,2228.86,2239.75,830.0,1695.8,3600.05,3989.22,4335.19,3703.75,882.56,1384.49,1338.83,466.6,3429.05,2645.65,4489.32,2462.34,2090.76,3399.57,1102.49,3361.61,3365.9,808.64,1345.45,3695.83,2451.2,7.66,3564.63,3512.11,2241.14,1177.5,3001.55,3031.1,863.43,2432.53,3376.38,1379.68,844.48,296.1,3413.44,45.26,1404.1,195.31,3368.55,3195.03,177.51,3265.43,2234.67,2016.48,3359.17,3225.57,746.54
189,"Collierville, TN",942.1,363.51,2345.87,718.62,1895.91,702.91,3238.53,2449.03,471.42,331.65,476.68,1976.58,1115.79,1999.84,563.98,645.45,701.67,3233.95,,1992.84,1224.91,1992.28,572.15,933.9,694.33,1157.85,1252.6,838.87,697.64,563.45,1011.2,2368.44,371.5,2215.32,827.91,1629.82,909.8,552.48,1475.97,1929.04,837.58,775.8,665.79,382.21,3033.7,769.81,2001.61,1166.44,507.15,476.4,2333.34,1947.35,1459.0,344.8,820.58,441.39,2413.1,1996.0,1923.08,2774.08,1288.0,533.2,974.71,695.76,662.3,1233.57,1902.82,1192.48,1158.07,2350.95,1956.96,1554.78,794.77,3241.49,917.8,865.27,1138.95,1966.27,817.11,768.63,2337.41,715.07,448.03,1991.2,2343.79,3290.52,1272.39,3257.29,1608.25,3190.37,1133.3,531.84,3186.32,965.78,867.15,1065.24,1188.87,948.07,2395.76
199,"Compton, CA",2851.86,2362.39,372.98,2446.39,1074.34,1988.1,1293.19,1344.71,1971.12,2241.41,1723.1,18.28,3025.55,9.53,1446.88,2626.62,2433.4,1288.6,2008.83,,3134.67,20.26,2481.91,2805.35,2422.11,3067.61,3162.36,1621.58,2425.41,1427.24,2920.96,395.54,1841.48,242.42,2737.67,362.06,2637.57,2462.24,3385.73,76.11,2747.34,2434.35,2537.23,1825.81,1088.36,2641.25,55.91,3076.2,1924.52,1943.76,360.44,1101.33,3368.76,2346.06,2692.02,2060.58,698.82,54.2,69.09,845.87,3197.76,2442.96,2846.15,2420.97,2062.41,3143.33,281.77,3102.24,3067.83,378.05,39.44,3464.54,2522.54,1296.14,2827.56,2574.14,1181.01,402.74,1358.38,1387.93,364.51,2442.84,1733.21,5.45,491.78,874.08,3182.15,1125.47,387.31,975.68,3043.06,1551.86,991.46,2875.54,2594.93,2173.65,3098.63,2857.83,422.86
209,"Corona, NY",258.62,952.6,3465.17,958.24,3015.21,1822.21,3436.67,2245.55,1380.66,964.59,1595.98,3095.87,112.73,3119.13,1683.28,803.41,922.18,3432.08,1220.16,3112.14,,3111.58,764.81,1250.84,944.26,58.57,58.85,1958.17,947.57,1682.75,564.16,3487.74,1490.8,3334.62,741.06,2749.12,1256.59,803.88,282.22,3048.34,744.02,1122.28,954.34,1414.51,3231.84,1113.1,3120.91,83.33,1435.72,1411.63,3452.63,1918.01,265.25,974.34,1130.23,1894.7,3532.4,3115.3,3042.38,2972.21,94.25,861.13,1291.64,916.27,1368.02,10.97,3022.12,28.51,51.46,3470.25,3076.26,361.03,991.71,3439.62,356.5,730.0,2258.24,3085.57,1936.41,1887.93,3456.71,954.69,1567.33,3110.5,3463.09,3488.65,78.64,3455.43,2727.54,3388.5,93.33,1651.14,3384.46,262.27,1213.63,1412.04,44.43,242.59,3515.06
219,"Cypress, CA",2852.23,2362.76,388.77,2446.76,1074.71,1988.47,1308.98,1345.08,1971.49,2241.78,1723.47,5.75,3025.92,27.85,1447.25,2626.99,2433.77,1304.39,2009.2,20.86,3135.04,,2482.28,2805.72,2422.48,3067.98,3162.73,1621.95,2425.78,1427.61,2921.33,411.34,1841.85,258.22,2738.04,362.42,2637.94,2462.61,3386.1,76.48,2747.71,2434.72,2537.6,1826.18,1104.15,2641.62,36.14,3076.57,1924.89,1944.13,376.24,1101.7,3369.13,2346.43,2692.39,2060.95,699.19,34.44,69.46,861.67,3198.13,2443.33,2846.52,2421.34,2062.78,3143.7,282.14,3102.61,3068.2,393.85,39.81,3464.91,2522.91,1311.94,2827.93,2574.51,1181.38,403.11,1358.75,1388.3,380.31,2443.21,1733.58,19.22,507.58,889.87,3182.52,1141.27,387.68,991.47,3043.43,1552.23,1007.26,2875.91,2595.3,2174.02,3099.0,2858.2,438.66
229,"Dayton, OH",505.02,646.81,2814.48,336.08,2364.52,1171.52,2814.51,1623.39,661.08,313.9,945.29,2445.19,607.4,2468.45,1032.59,683.94,300.03,2809.92,569.47,2461.45,802.81,2460.89,,1171.54,322.11,777.58,805.55,1307.48,325.42,1032.06,612.68,2837.05,840.11,2683.93,508.9,2098.43,634.44,35.57,1028.92,2397.65,447.68,500.12,875.05,763.82,2609.68,1100.22,2470.22,810.41,716.14,692.05,2801.95,2415.96,1011.95,634.26,1050.94,1244.01,2881.71,2464.61,2391.69,2350.06,840.95,113.09,1212.35,294.12,745.87,811.47,2371.43,773.51,777.8,2819.56,2425.57,1107.73,369.56,2817.47,503.58,508.05,1607.56,2434.88,1285.72,1237.24,2806.02,332.53,916.64,2459.81,2812.4,2866.5,825.34,2833.27,2076.85,2766.35,624.9,1000.45,2762.3,525.96,591.48,789.88,771.07,486.1,2864.37
